question_id,query,granularity,rank,score,source,page,parent_chunk_id,unit_id,matched_gold_ids,matched_evidence_refs,is_gold_alias_hit,is_evidence_page_hit,text
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,1,0.7225103378295898,data\SSRDepth.pdf,5,SSRDepth_p5_chunk_7,SSRDepth_p5_chunk_7,,,False,False,"epth value at the corresponding pixel location. Note that the semantic-aware relative depth here diﬀers from conven- tional relative depth, as it only establishes relative depth relationships within the same semantic segments. We provide a detailed descr"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,2,0.7191823720932007,data\Repurposing Diffusion-Based Image Generators for Monocular Depth Estimation.pdf,4,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p4_chunk_30,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p4_chunk_30,,,False,False,"ly dense and complete, meaning that every pixel has a valid ground truth depth value, allowing us to feed such data into the V AE, which can not handle data with invalid pixels. Second, synthetic depth is the cleanest 4"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,3,0.7171059846878052,data\ACD.pdf,1,ACD_p1_chunk_0,ACD_p1_chunk_0,,,False,False,"Always Clear Depth: Robust Monocular Depth Estimation Under Adverse Weather Kui Jiang1 , Jing Cao1 , Zhaocheng Yu1 , Junjun Jiang1∗ and Jingchun Zhou2 1Harbin Institute of Technology 2Dalian Maritime University jiangkui@hit.edu.com, {caojing,yuzhaocheng}@s"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,4,0.7157893180847168,data\Robust Monocular Depth Estimation under Challenging Conditions.pdf,3,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p3_chunk_22,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p3_chunk_22,,,False,False,"t, and rain) without any difference at inference time compared to a common encoder-decoder pipeline [11]. Additionally, ours does not degrade the output quality in standard settings. 3. Method In this paper, we enable a model to estimate depth reli- ably i"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,5,0.7104946970939636,data\DepthDark.pdf,6,DepthDark_p6_chunk_10,DepthDark_p6_chunk_10,,,False,False,r[1] K 768 × 256 40 0.289 2.893 7.468 0.302 0.543 0.873 0.964 TDDC[40] K 768 × 256 40 0.210 1.515 5.386 0.238 0.676 0.936 0.980 Depth Anything[41] UD & LD - 40 0.302 3.331 6.622 0.314 0.635 0.822 0.918 Depth Anything V2[42] RD & SD - 40 0.235 2.474 6.239 0
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,6,0.705933690071106,data\Depth_Anything.pdf,1,Depth_Anything_p1_chunk_0,Depth_Anything_p1_chunk_0,,,False,False,"Depth Anything: Unleashing the Power of Large-Scale Unlabeled Data Lihe Yang1 Bingyi Kang2 † Zilong Huang2 Xiaogang Xu3,4 Jiashi Feng2 Hengshuang Zhao1‡ 1HKU 2TikTok 3CUHK 4ZJU † project lead ‡ corresponding author https://depth-anything.github.io Figure 1"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,7,0.7041617035865784,data\dav2.pdf,8,dav2_p8_chunk_12,dav2_p8_chunk_12,,,False,False,"still far from the precise dense depth required for scene reconstruction. However, DA-2K can be considered a prerequisite for accurate dense depth. As such, we believe DA-2K can serve asa valuable supplement to existing benchmarks due to its extensive scen"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,8,0.703609824180603,data\Depth_Anything.pdf,1,Depth_Anything_p1_chunk_3,Depth_Anything_p1_chunk_3,,,False,False,"umn), complex scenes (2nd and 5th column), foggy weather (5th column), and ultra-remote distance (5th and 6th column), etc. Abstract This work presents Depth Anything1, a highly practical solution for robust monocular depth estimation. Without pur- suing n"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,9,0.7028101682662964,data\Global-Local.pdf,1,Global-Local_p1_chunk_14,Global-Local_p1_chunk_14,,,False,False,"d [Chen et al., 2019; Kim et al., 2020], understanding both global and local con- texts is crucial for successful depth estimation. There are many cues in monocular depth estimation that require under- standing the scene on a global scale, such as the loca"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,10,0.7024651169776917,data\Monocular Depth Estimation.pdf,3,Monocular_Depth_Estimation_p3_chunk_1,Monocular_Depth_Estimation_p3_chunk_1,,,False,False,"min( , ) = ❌ error error Depth decoder Baseline Ours Looking up pixels using the correct depth De pth enc od er De pth dec od er c o l o r d e p t h ⊗ SSIM ⊗ SSIM Upsample Baseline Ours Depth decoder Baseline O"
